"Country","State.Region","City","Meetup","Twitter","Email","Facebook","Instagram","Periscope","Youtube","GitHub","Website","Slack","Organizers","Status"
"Remote","","","https://www.meetup.com/rladies-remote/","https://twitter.com/RLadiesRemote","remote@rladies.org","","","","","","","","Ángela Castillo-Gill, Auriel Fournier, Charles T. Gray, Abigail Lebrecht, Steph De Silva, Heather Turner","Active"
"Argentina","Río Negro","Bariloche","https://www.meetup.com/rladies-bariloche/","https://twitter.com/RLadiesBRC","bariloche@rladies.org","https://www.facebook.com/rladies.bariloche","","","","","","rladies-brc.slack.com","Lina Moreno Azócar, Sofía Ruiz, Paula Fergnani","Active"
"Argentina","Buenos Aires","Buenos Aires","https://www.meetup.com/rladies-buenos-aires/","https://twitter.com/RLadiesBA","buenosaires@rladies.org","https://www.facebook.com/RladiesBA/","","","","https://github.com/rladies/meetup-presentations_buenosaires","","","Fabiana Flores, Paola Corrales, Florencia D'Andrea, Monica Alonso, Priscilla Minotti, Paola Prieto, Natsumi Shokida","Active"
"Argentina","Córdoba","Córdoba","https://www.meetup.com/rladies-cordoba/","https://twitter.com/RLadiesCba","cordoba@rladies.org","https://www.facebook.com/RLadiesCba","","","","https://github.com/rladies/meetup-presentations_cordoba","","rladies-cordoba.slack.com","Juliana Benitez","Active"
"Argentina","Buenos Aires","La Plata","https://www.meetup.com/rladies-la-plata/","https://twitter.com/RLadies_LP","laplata@rladies.org","","","","","","","","Sol Represa, Myrian Aguilar, Daniela Esquivel","Active"
"Argentina","Chaco-Corrientes","Resistencia-Corrientes","https://www.meetup.com/rladies-resistencia-corrientes/","https://twitter.com/RLadies_rciacte","rciactes@rladies.org","https://www.facebook.com/R-Ladies-Rcia-Ctes","","","","","","","Patricia Loto, Roxana Noelia Villafañe","Active"
"Argentina","Mendoza","Mendoza","https://www.meetup.com/rladies-mendoza/","https://twitter.com/RLadiesMza","mendoza@rladies.org","https://www.facebook.com/RLadiesMendoza","","","","https://github.com/rladies/meetup-presentations_mendoza","","","Ana Laura Diedrichs, Jan Strappa, Brenda Canizo","Active"
"Argentina","Santa Fe","Santa Fe","https://www.meetup.com/rladies-santa-fe/","https://twitter.com/RLadiesSantaFe","santafe@rladies.org","https://www.facebook.com/RLadiesSantaFe/","https://www.instagram.com/rladiessantafe/","","https://www.youtube.com/channel/UCOFcXLjW9atcEuCa5kbOPSw","https://github.com/rladies/meetup-presentations_santafe","","","Melina Vidoni, Liza Dosso, Andrea Bergesio, Mariel Lovatto, Cecilia Román Miyasato","Active"
"Argentina","La Pampa","Santa Rosa","https://www.meetup.com/rladies-santa-rosa/","https://twitter.com/RladiesSR","santarosa@rladies.org","https://www.facebook.com/pg/RLadiesSR","","","","https://github.com/rladies/meetup-presentations_santarosa","","","Yanina Bellini Saibene, Marina Cock","Active"
"Argentina","Tierra del Fuego","Ushuaia","https://www.meetup.com/rladies-ushuaia/","https://twitter.com/RLadiesUshuaia","ushuaia@rladies.org","","","","","https://github.com/rladies/meetup-presentations_ushuaia","","","Lucía Rodríguez Planes","Active"
"Australia","","Adelaide","https://www.meetup.com/rladies-adelaide/","https://twitter.com/RLadiesAdelaide","adelaide@rladies.org","","","","","https://github.com/rladies/meetup-presentations_adelaide","","","Marija Dmitrijeva, Helen Dockrell, Rachel Searston, Melaine Smith, Brittany Child","Active"
"Australia","","Cairns","","","","","","","","","","","Martha Cooper","Prospective"
"Australia","","Canberra","https://www.meetup.com/rladies-canberra/","https://twitter.com/RLadiesCanberra","","","","","","","","","Emi Tanaka, Alice Richardson, Petra Kuhnert, Pauline O'Shaughnessy, Jiali Wang","Active"
"Australia","Queensland","Brisbane","https://www.meetup.com/rladies-brisbane/","https://twitter.com/RLadiesBrisbane","brisbane@rladies.org","","","","","https://github.com/rladies/meetup-presentations_brisbane","","r-ladiesbrisbane.slack.com","Paula Andrea Martinez","Active"
"Australia","","Melbourne","https://www.meetup.com/rladies-melbourne/","https://twitter.com/RLadiesMelb","melbourne@rladies.org","https://www.facebook.com/RladiesMelbourne","","","","https://github.com/rladies/meetup-presentations_melbourne","","","Anna Quaglieri, Sepideh Foroutan, Alex Garnham, Marie Trussart, Lucy Liu, Adele Barugahare, Nikki Rubinson","Active"
"Australia","","Perth","https://www.meetup.com/rladies-perth/","https://twitter.com/rladiesperth","perth@rladies.org","","","","","","","","Alyce Russell, Nicola Armstrong, Rebecca Lange, Sarita Bennett","Active"
"Australia","","Sydney","https://www.meetup.com/rladies-sydney/","https://twitter.com/RLadiesSydney","sydney@rladies.org","","","","","https://github.com/rladiessydney","https://rladiessydney.org/","","Jenny Richmond","Active"
"Austria","","Linz","https://www.meetup.com/rladies-linz/","https://twitter.com/RladiesLinz","","","","","","https://github.com/rladies/meetup-presentations_linz","","","Lucia Gjeltema","Active"
"Austria","","Vienna","https://www.meetup.com/rladies-vienna/","https://twitter.com/RLadiesVienna","vienna@rladies.org","","","","","","","","Laura Vana","Active"
"Bahrain","","Muharraq","","","","","","","","","","","Fatima Alaradi","Prospective"
"Belgium","","Brussels","https://www.meetup.com/rladies-brussels/","https://twitter.com/RladiesBrussels","brussels@rladies.org","","","","","https://github.com/rladies/meetup-presentations_brussels","","","Suzan Baert, Huong Nguyen","Active"
"Belgium","","Leuven","https://www.meetup.com/rladies-leuven/","https://twitter.com/RLadiesLeuven","leuven@rladies.org","","","","","https://github.com/rladies/meetup-presentations_leuven","","","Theresa Elise Wege, Veronica Llorens","Active"
"Benin","","Cotonou","https://www.meetup.com/rladies-cotonou/","https://twitter.com/RLadiesCtn","cotonou@rladies.org","","","","","","","","Nadejda Sero, Benedicta Essuon","Active"
"Bolivia","","La Paz","https://www.meetup.com/rladies-la-paz/","","lapaz@rladies.org","https://facebook.com/rladieslapaz","","","","","","","Nathaly Alarcon, Orietha Castillo","Active"
"Brazil","","Brasilia","","","","","","","","","","","Glélcia Oliveira de Farias","Prospective"
"Brazil","Bahia","Salvador","https://www.meetup.com/rladies-salvador/","https://twitter.com/RLadiesSalvador","salvador@rladies.org","","","","","","","","Karla Patricia Santos Oliveira Rodriguez Esquerre, Júlia Carolina","Active"
"Brazil","Espírito Santo","Vitória","","","","","","","","","","","Ornella Scardua","Prospective"
"Brazil","Goiás","Goiânia","https://www.meetup.com/rladies-goiania/","","goiania@rladies.org","","","","","","","","Fernanda Kelly","Prospective"
"Brazil","Minas Gerais","Belo Horizonte","https://www.meetup.com/rladies-belo-horizonte/","https://twitter.com/RLadiesBH","belohorizonte@rladies.org","","","","","","","","Layla Comparin, Larissa Fernandes, Numiá Gomes","Active"
"Brazil","Minas Gerais","Lavras","https://www.meetup.com/rladies-lavras/","","lavras@rladies.org","","","","","","","","Izabela Oliveira, Paula Santos","Active"
"Brazil","Paraiba","Campina Grande","","","","","","","","","","","Hadrizia Santos, Dandara Sousa","Prospective"
"Brazil","Parana","Curitiba","https://www.meetup.com/rladies-curitiba/","","curitiba@rladies.org","","","","","","","","Bruna Wundervald, Larissa Ferreira, Aline, Maria Helena Oliveira","Active"
"Brazil","Pernambuco","Recife","https://www.meetup.com/rladies-recife/","","recife@rladies.org","","","","","","","","Larissa Lima, Nathália Demetrio Vasconcelos Moura, Edneide Ramalho, Anny Kerollayny, Bruna Gregory Palm, Cristine Rauber Oliveira, Anabeth Petry Radünz, Ranah Duarte Costa, Luana Rodrigues, Heloisa de Melo Rodrigues","Active"
"Brazil","Piaui","Teresina","","","","","","","","","","","Rita de Cássia de Lima Idalino","Prospective"
"Brazil","Rio de Janeiro","Niteroi","https://www.meetup.com/rladies-niteroi/","","niteroi@rladies.org","","","","","","","","Noelle Camello, Luciane Alcoforado","Active"
"Brazil","Rio de Janeiro","Rio de Janeiro","https://www.meetup.com/rladies-rio/","https://twitter.com/RLadiesRio","rio@rladies.org","","","","","https://github.com/rladies/meetup-presentations_rio","","","Erika Bueno, Ana Paula da Cunha, Andrea Sánchez Tapia, Clemencia Mora, Fernanda Alves, Helena Riveiro, Lorenna Nascimento, Priscila Hohberg, Silvana Chagas","Active"
"Brazil","Santa Catarina","Florianópolis","https://www.meetup.com/rladies-florianopolis/","https://twitter.com/RLadiesFloripa","","","","","","","","","Camila Thais Weber","Active"
"Brazil","Santa Catarina","Lages","","","","","","","","","","","Simone Silmara Werner","Prospective"
"Brazil","São Paulo","Americana","https://www.meetup.com/rladies-americana/","https://twitter.com/RLadiesAME","","","","","","","","","Mariana Mendes","Active"
"Brazil","São Paulo","São Carlos","","","","","","","","","","","Mayara Formenton, Marina de Souza Paiva","Prospective"
"Brazil","São Paulo","São José dos Campos","","","","","","","","","","","Letícia Silva","Prospective"
"Brazil","São Paulo","São Paulo","https://www.meetup.com/rladies-sao-paulo/","https://twitter.com/RLadiesSaoPaulo","saopaulo@rladies.org","https://www.facebook.com/rladiessaopaulo/","https://www.instagram.com/rladiessaopaulo/","","","https://github.com/rladies/meetup-presentations_sao-paulo","","","Haydée Svab,  Alissa Munerato, Bruna Wundervald, Beatriz Milz, Bruna Garbes, Nathália Demetrio","Active"
"Brazil","Tocantins","Palmas","","","","","","","","","","","Katiuscia Martos","Prospective"
"Brazil","Rio Grande do Norte","Natal","https://www.meetup.com/rladies-natal/","https://twitter.com/RladiesNatal","natal@rladies.org","https://www.facebook.com/R-ladies-Natal-1601745646525923/","","","","https://github.com/rladies/meetup-presentations_natal","","","Lumi Mevi, Iara Dantas de Souza","Active"
